client_id,sex,birth,session_id,categ,id_prod,price,date
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237420
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237446
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237414
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237434
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237412
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237439
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237447
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237430
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237443
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237412
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237439
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237413
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237438
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237412
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237424
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237424
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237433
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237443
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237429
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237414
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237443
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237418
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237425
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237430
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237432
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237427
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237426
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237418
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237412
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237419
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237427
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237431
ct_1,m,2001,s_0,0.0,T_0,-1.0,test_2021-03-01 02:30:02.237437
